;name_level1;name_level2;name_level3;pcode_level1;pcode_level2;pcode_level3
0;Baringo;Tiaty;Tirioko;KE030;KE030157;KE0301570781
1;Baringo;Tiaty;Kollowa;KE030;KE030157;KE0301570782
2;Baringo;Tiaty;Ribkwo;KE030;KE030157;KE0301570783
3;Baringo;Tiaty;Silale;KE030;KE030157;KE0301570784
4;Baringo;Tiaty;Loiyamorok;KE030;KE030157;KE0301570785
5;Baringo;Tiaty;Tangulbei/Korossi;KE030;KE030157;KE0301570786
6;Baringo;Tiaty;Churo/Amaya;KE030;KE030157;KE0301570787
7;Baringo;Baringo North;Barwessa;KE030;KE030158;KE0301580788
8;Baringo;Baringo North;Kabartonjo;KE030;KE030158;KE0301580789
9;Baringo;Baringo North;Saimo/Kipsaram;KE030;KE030158;KE0301580790
10;Baringo;Baringo North;Saimo/Soi;KE030;KE030158;KE0301580791
11;Baringo;Baringo North;Bartabwa;KE030;KE030158;KE0301580792
12;Baringo;Baringo Central;Kabarnet;KE030;KE030159;KE0301590793
13;Baringo;Baringo Central;Sacho;KE030;KE030159;KE0301590794
14;Bungoma;Bumula;Kabula;KE039;KE039219;KE0392191092
15;Baringo;Baringo Central;Tenges;KE030;KE030159;KE0301590795
16;Baringo;Baringo Central;Ewalel/Chapchap;KE030;KE030159;KE0301590796
17;Baringo;Baringo Central;Kapropita;KE030;KE030159;KE0301590797
18;Baringo;Baringo South;Marigat;KE030;KE030160;KE0301600798
19;Baringo;Baringo South;Ilchamus;KE030;KE030160;KE0301600799
20;Baringo;Baringo South;Mochongoi;KE030;KE030160;KE0301600800
21;Baringo;Baringo South;Mukutan;KE030;KE030160;KE0301600801
22;Baringo;Mogotio;Mogotio;KE030;KE030161;KE0301610802
23;Baringo;Mogotio;Emining;KE030;KE030161;KE0301610803
24;Baringo;Mogotio;Kisanana;KE030;KE030161;KE0301610804
25;Baringo;Eldama Ravine;Lembus;KE030;KE030162;KE0301620805
26;Baringo;Eldama Ravine;Lembus Kwen;KE030;KE030162;KE0301620806
27;Baringo;Eldama Ravine;Ravine;KE030;KE030162;KE0301620807
28;Baringo;Eldama Ravine;Mumberes/Maji Mazuri;KE030;KE030162;KE0301620808
29;Baringo;Eldama Ravine;Lembus/Perkerra;KE030;KE030162;KE0301620809
30;Bungoma;Bumula;Kimaeti;KE039;KE039219;KE0392191093
31;Baringo;Eldama Ravine;Koibatek;KE030;KE030162;KE0301620810
32;Bomet;Sotik;Ndanai/Abosi;KE036;KE036194;KE0361940966
33;Bomet;Sotik;Chemagel;KE036;KE036194;KE0361940967
34;Bomet;Sotik;Kipsonoi;KE036;KE036194;KE0361940968
35;Bomet;Sotik;Kapletundo;KE036;KE036194;KE0361940969
36;Bomet;Sotik;Rongena/Chebilat;KE036;KE036194;KE0361940970
37;Bomet;Chepalungu;Kong'asis;KE036;KE036195;KE0361950971
38;Bomet;Chepalungu;Nyangores;KE036;KE036195;KE0361950972
39;Bomet;Chepalungu;Sigor;KE036;KE036195;KE0361950973
40;Bomet;Chepalungu;Chebunyo;KE036;KE036195;KE0361950974
41;Bomet;Chepalungu;Siongiroi;KE036;KE036195;KE0361950975
42;Bomet;Bomet East;Merigi;KE036;KE036196;KE0361960976
43;Bomet;Bomet East;Kembu;KE036;KE036196;KE0361960977
44;Bomet;Bomet East;Longisa;KE036;KE036196;KE0361960978
45;Bomet;Bomet East;Kipreres;KE036;KE036196;KE0361960979
46;Bomet;Bomet East;Chemaner;KE036;KE036196;KE0361960980
47;Bomet;Bomet Central;Silibwet Township;KE036;KE036197;KE0361970981
48;Bomet;Bomet Central;Ndaraweta;KE036;KE036197;KE0361970982
49;Bomet;Bomet Central;Sigorwet;KE036;KE036197;KE0361970983
50;Bomet;Bomet Central;Cheseon;KE036;KE036197;KE0361970984
51;Bomet;Bomet Central;Mutarakwa;KE036;KE036197;KE0361970985
52;Isiolo;Isiolo North;Wabera;KE011;KE011049;KE0110490241
53;Bomet;Konoin;Chepchabas;KE036;KE036198;KE0361980986
54;Bomet;Konoin;Kimulot;KE036;KE036198;KE0361980987
55;Bomet;Konoin;Mogogosieki;KE036;KE036198;KE0361980988
56;Bomet;Konoin;Boito;KE036;KE036198;KE0361980989
57;Bomet;Konoin;Embomos;KE036;KE036198;KE0361980990
58;Bungoma;Mt. Elgon;Cheptais;KE039;KE039216;KE0392161076
59;Bungoma;Mt. Elgon;Chesikaki;KE039;KE039216;KE0392161077
60;Bungoma;Mt. Elgon;Chepyuk;KE039;KE039216;KE0392161078
61;Bungoma;Mt. Elgon;Kapkateny;KE039;KE039216;KE0392161079
62;Bungoma;Mt. Elgon;Kaptama;KE039;KE039216;KE0392161080
63;Bungoma;Mt. Elgon;Elgon;KE039;KE039216;KE0392161081
64;Bungoma;Sirisia;Namwela;KE039;KE039217;KE0392171082
65;Bungoma;Sirisia;Malakisi/South Kulisiru;KE039;KE039217;KE0392171083
66;Bungoma;Sirisia;Lwandanyi;KE039;KE039217;KE0392171084
67;Bungoma;Kabuchai;Kabuchai/Chwele;KE039;KE039218;KE0392181085
68;Bungoma;Kabuchai;West Nalondo;KE039;KE039218;KE0392181086
69;Bungoma;Kabuchai;Bwake/Luuya;KE039;KE039218;KE0392181087
70;Bungoma;Kabuchai;Mukuyuni;KE039;KE039218;KE0392181088
71;Bungoma;Bumula;South Bukusu;KE039;KE039219;KE0392191089
72;Bungoma;Bumula;Bumula;KE039;KE039219;KE0392191090
73;Bungoma;Bumula;Khasoko;KE039;KE039219;KE0392191091
74;Bungoma;Bumula;West Bukusu;KE039;KE039219;KE0392191094
75;Bungoma;Bumula;Siboti;KE039;KE039219;KE0392191095
76;Bungoma;Kanduyi;Bukembe West;KE039;KE039220;KE0392201096
77;Bungoma;Kanduyi;Bukembe East;KE039;KE039220;KE0392201097
78;Bungoma;Kanduyi;Township;KE039;KE039220;KE0392201098
79;Bungoma;Kanduyi;Khalaba;KE039;KE039220;KE0392201099
80;Bungoma;Kanduyi;Musikoma;KE039;KE039220;KE0392201100
81;Bungoma;Kanduyi;East Sang'alo;KE039;KE039220;KE0392201101
82;Bungoma;Kanduyi;Marakary/Tuuti;KE039;KE039220;KE0392201102
83;Bungoma;Kanduyi;West Sang'alo;KE039;KE039220;KE0392201103
84;Bungoma;Webuye East;Mihuu;KE039;KE039221;KE0392211104
85;Bungoma;Webuye East;Ndivisi;KE039;KE039221;KE0392211105
86;Bungoma;Webuye East;Maraka;KE039;KE039221;KE0392211106
87;Bungoma;Webuye West;Misikhu;KE039;KE039222;KE0392221107
88;Bungoma;Webuye West;Sitikho;KE039;KE039222;KE0392221108
89;Bungoma;Webuye West;Matulo;KE039;KE039222;KE0392221109
90;Bungoma;Webuye West;Bokoli;KE039;KE039222;KE0392221110
91;Bungoma;Kimilili;Kibingei;KE039;KE039223;KE0392231111
92;Bungoma;Kimilili;Kimilili;KE039;KE039223;KE0392231112
93;Bungoma;Kimilili;Maeni;KE039;KE039223;KE0392231113
94;Bungoma;Kimilili;Kamukuywa;KE039;KE039223;KE0392231114
95;Bungoma;Tongaren;Mbakalo;KE039;KE039224;KE0392241115
96;Bungoma;Tongaren;Naitiri/Kabuyefwe;KE039;KE039224;KE0392241116
97;Bungoma;Tongaren;Milima;KE039;KE039224;KE0392241117
98;Bungoma;Tongaren;Ndalu;KE039;KE039224;KE0392241118
99;Bungoma;Tongaren;Tongaren;KE039;KE039224;KE0392241119
100;Bungoma;Tongaren;Soysambu/Mitua;KE039;KE039224;KE0392241120
101;Busia;Teso North;Malaba Central;KE040;KE040225;KE0402251121
102;Busia;Teso North;Malaba North;KE040;KE040225;KE0402251122
103;Busia;Teso North;Ang'urai South;KE040;KE040225;KE0402251123
104;Busia;Teso North;Ang'urai North;KE040;KE040225;KE0402251124
105;Busia;Teso North;Ang'urai East;KE040;KE040225;KE0402251125
106;Busia;Teso North;Malaba South;KE040;KE040225;KE0402251126
107;Busia;Teso South;Angorom;KE040;KE040226;KE0402261127
108;Busia;Teso South;Chakol South;KE040;KE040226;KE0402261128
109;Busia;Teso South;Chakol North;KE040;KE040226;KE0402261129
110;Busia;Teso South;Amukura West;KE040;KE040226;KE0402261130
111;Busia;Teso South;Amukura East;KE040;KE040226;KE0402261131
112;Busia;Teso South;Amukura Central;KE040;KE040226;KE0402261132
113;Busia;Nambale;Nambale;KE040;KE040227;KE0402271133
114;Busia;Nambale;Bukhayo North/Walatsi;KE040;KE040227;KE0402271134
115;Busia;Nambale;Bukhayo East;KE040;KE040227;KE0402271135
116;Busia;Nambale;Bukhayo Central;KE040;KE040227;KE0402271136
117;Busia;Matayos;Bukhayo West;KE040;KE040228;KE0402281137
118;Busia;Matayos;Mayenje;KE040;KE040228;KE0402281138
119;Busia;Matayos;Matayos South;KE040;KE040228;KE0402281139
120;Busia;Matayos;Busibwabo;KE040;KE040228;KE0402281140
121;Busia;Matayos;Burumba;KE040;KE040228;KE0402281141
122;Busia;Butula;Marachi West;KE040;KE040229;KE0402291142
123;Busia;Butula;Kingandole;KE040;KE040229;KE0402291143
124;Busia;Butula;Marachi Central;KE040;KE040229;KE0402291144
125;Busia;Butula;Marachi East;KE040;KE040229;KE0402291145
126;Busia;Butula;Marachi North;KE040;KE040229;KE0402291146
127;Busia;Butula;Elugulu;KE040;KE040229;KE0402291147
128;Busia;Funyula;Namboboto/Nambuku;KE040;KE040230;KE0402301148
129;Busia;Funyula;Nangina;KE040;KE040230;KE0402301149
130;Busia;Funyula;Ageng'a Nanguba;KE040;KE040230;KE0402301150
131;Busia;Funyula;Bwiri;KE040;KE040230;KE0402301151
132;Busia;Budalangi;Bunyala Central;KE040;KE040231;KE0402311152
133;Busia;Budalangi;Bunyala North;KE040;KE040231;KE0402311153
134;Busia;Budalangi;Bunyala West;KE040;KE040231;KE0402311154
135;Busia;Budalangi;Bunyala South;KE040;KE040231;KE0402311155
136;Elgeyo-Marakwet;Marakwet East;Kapyego;KE028;KE028147;KE0281470731
137;Elgeyo-Marakwet;Marakwet East;Sambirir;KE028;KE028147;KE0281470732
138;Elgeyo-Marakwet;Marakwet East;Endo;KE028;KE028147;KE0281470733
139;Elgeyo-Marakwet;Marakwet East;Embobut/Embulot;KE028;KE028147;KE0281470734
140;Elgeyo-Marakwet;Marakwet West;Lelan;KE028;KE028148;KE0281480735
141;Elgeyo-Marakwet;Marakwet West;Sengwer;KE028;KE028148;KE0281480736
142;Elgeyo-Marakwet;Marakwet West;Cheragany/Chebororwa;KE028;KE028148;KE0281480737
143;Elgeyo-Marakwet;Marakwet West;Moiben/Kuserwo;KE028;KE028148;KE0281480738
144;Elgeyo-Marakwet;Marakwet West;Kapsowar;KE028;KE028148;KE0281480739
145;Elgeyo-Marakwet;Marakwet West;Arror;KE028;KE028148;KE0281480740
146;Elgeyo-Marakwet;Keiyo North;Kimariny;KE028;KE028149;KE0281490741
147;Elgeyo-Marakwet;Keiyo North;Emsoo;KE028;KE028149;KE0281490742
148;Elgeyo-Marakwet;Keiyo North;Tambach;KE028;KE028149;KE0281490743
149;Elgeyo-Marakwet;Keiyo North;Kapchemutwa;KE028;KE028149;KE0281490744
150;Elgeyo-Marakwet;Keiyo South;Kaptarakwa;KE028;KE028150;KE0281500745
151;Elgeyo-Marakwet;Keiyo South;Chepkorio;KE028;KE028150;KE0281500746
152;Elgeyo-Marakwet;Keiyo South;Soy North;KE028;KE028150;KE0281500747
153;Elgeyo-Marakwet;Keiyo South;Soy South;KE028;KE028150;KE0281500748
154;Elgeyo-Marakwet;Keiyo South;Kabiemit;KE028;KE028150;KE0281500749
155;Elgeyo-Marakwet;Keiyo South;Metkei;KE028;KE028150;KE0281500750
156;Embu;Manyatta;Ruguru-Ngandori;KE014;KE014063;KE0140630311
157;Embu;Manyatta;Kithimu;KE014;KE014063;KE0140630312
158;Embu;Manyatta;Nginda;KE014;KE014063;KE0140630313
159;Embu;Manyatta;Mbeti North;KE014;KE014063;KE0140630314
160;Embu;Manyatta;Kirimani;KE014;KE014063;KE0140630315
161;Embu;Manyatta;Gaturi South;KE014;KE014063;KE0140630316
162;Embu;Runyenjes;Gaturi North;KE014;KE014064;KE0140640317
163;Embu;Runyenjes;Kagaari South;KE014;KE014064;KE0140640318
164;Embu;Runyenjes;Central;KE014;KE014064;KE0140640319
165;Embu;Runyenjes;Kagaari North;KE014;KE014064;KE0140640320
166;Embu;Runyenjes;Kyeni North East;KE014;KE014064;KE0140640321
167;Embu;Runyenjes;Kyeni South;KE014;KE014064;KE0140640322
168;Embu;Gachoka;Mwea;KE014;KE014065;KE0140650323
169;Embu;Gachoka;Makima;KE014;KE014065;KE0140650324
170;Embu;Gachoka;Mbeti South;KE014;KE014065;KE0140650325
171;Embu;Gachoka;Mavuria;KE014;KE014065;KE0140650326
172;Embu;Gachoka;Kiambere;KE014;KE014065;KE0140650327
173;Embu;Siakago;Nthawa;KE014;KE014066;KE0140660328
174;Embu;Siakago;Muminji;KE014;KE014066;KE0140660329
175;Embu;Siakago;Evurore;KE014;KE014066;KE0140660330
176;Garissa;Dujis;Township;KE007;KE007027;KE0070270131
177;Garissa;Dujis;Galbet;KE007;KE007027;KE0070270132
178;Garissa;Dujis;Township;KE007;KE007027;KE0070270133
179;Garissa;Dujis;Township;KE007;KE007027;[iban];Garissa;Balambala;Balambala;KE007;KE007028;KE0070280135
181;Garissa;Balambala;Danyere;KE007;KE007028;KE0070280136
182;Garissa;Balambala;Jarajara;KE007;KE007028;KE0070280137
183;Garissa;Balambala;Saka;KE007;KE007028;KE0070280138
184;Garissa;Balambala;Sankuri;KE007;KE007028;KE0070280139
185;Garissa;Lagdera;Modogashe;KE007;KE007029;KE0070290140
186;Garissa;Lagdera;Benane;KE007;KE007029;KE0070290141
187;Garissa;Lagdera;Goreale;KE007;KE007029;KE0070290142
188;Garissa;Lagdera;Maalamin;KE007;KE007029;KE0070290143
189;Garissa;Lagdera;Sabena;KE007;KE007029;KE0070290144
190;Garissa;Lagdera;Baraki;KE007;KE007029;KE0070290145
191;Garissa;Dadaab;Dertu;KE007;KE007030;KE0070300146
192;Garissa;Dadaab;Dadaab;KE007;KE007030;KE0070300147
193;Garissa;Dadaab;Labisigale;KE007;KE007030;KE0070300148
194;Homa Bay;Rangwe;East Gem;KE043;KE043248;KE0432481238
195;Isiolo;Isiolo North;Bula Pesa;KE011;KE011049;KE0110490242
196;Garissa;Dadaab;Damajale;KE007;KE007030;KE0070300149
197;Garissa;Dadaab;Liboi;KE007;KE007030;KE0070300150
198;Garissa;Dadaab;Abakaile;KE007;KE007030;KE0070300151
199;Garissa;Fafi;Bura;KE007;KE007031;KE0070310152
200;Garissa;Fafi;Dekaharia;KE007;KE007031;KE0070310153
201;Garissa;Fafi;Jarajila;KE007;KE007031;KE0070310154
202;Garissa;Fafi;Fafi;KE007;KE007031;KE0070310155
203;Garissa;Fafi;Nanighi;KE007;KE007031;KE0070310156
204;Garissa;Ijara;Hulugho;KE007;KE007032;KE0070320157
205;Homa Bay;Rangwe;Kagan;KE043;KE043248;KE0432481239
206;Garissa;Ijara;Sangailu;KE007;KE007032;KE0070320158
207;Garissa;Ijara;Ijara;KE007;KE007032;KE0070320159
208;Garissa;Ijara;Masalani;KE007;KE007032;KE0070320160
209;Homa Bay;Kasipul;West Kasipul;KE043;KE043245;KE0432451221
210;Homa Bay;Kasipul;South Kasipul;KE043;KE043245;KE0432451222
211;Homa Bay;Kasipul;Central Kasipul;KE043;KE043245;KE0432451223
212;Homa Bay;Kasipul;East Kamagak;KE043;KE043245;KE0432451224
213;Homa Bay;Kasipul;West Kamagak;KE043;KE043245;KE0432451225
214;Homa Bay;Kabondo Kasipul;Kabondo East;KE043;KE043246;KE0432461226
215;Homa Bay;Kabondo Kasipul;Kabondo West;KE043;KE043246;KE0432461227
216;Homa Bay;Kabondo Kasipul;Kokwanyo/Kakelo;KE043;KE043246;KE0432461228
217;Homa Bay;Kabondo Kasipul;Kojwach;KE043;KE043246;KE0432461229
218;Homa Bay;Karachuonyo;West Karachuonyo;KE043;KE043247;KE0432471230
219;Homa Bay;Karachuonyo;North Karachuonyo;KE043;KE043247;KE0432471231
220;Homa Bay;Karachuonyo;Central;KE043;KE043247;KE0432471232
221;Homa Bay;Karachuonyo;Kanyaluo;KE043;KE043247;KE0432471233
222;Homa Bay;Karachuonyo;Kibiri;KE043;KE043247;KE0432471234
223;Homa Bay;Karachuonyo;Wang'chieng;KE043;KE043247;KE0432471235
224;Homa Bay;Karachuonyo;Kendu Bay Town;KE043;KE043247;KE0432471236
225;Homa Bay;Rangwe;West Gem;KE043;KE043248;KE0432481237
226;Homa Bay;Rangwe;Kochia;KE043;KE043248;KE0432481240
227;Homa Bay;Homa Bay;Homa Bay Central;KE043;KE043249;KE0432491241
228;Homa Bay;Homa Bay;Homa Bay Arujo;KE043;KE043249;KE0432491242
229;Homa Bay;Homa Bay;Homa Bay West;KE043;KE043249;KE0432491243
230;Homa Bay;Homa Bay;Homa Bay East;KE043;KE043249;KE0432491244
231;Homa Bay;Ndhiwa;Kwabwai;KE043;KE043250;KE0432501245
232;Homa Bay;Ndhiwa;Kanyadoto;KE043;KE043250;KE0432501246
233;Homa Bay;Ndhiwa;Kanyikela;KE043;KE043250;KE0432501247
234;Homa Bay;Ndhiwa;Kabuoch North;KE043;KE043250;KE0432501248
235;Homa Bay;Ndhiwa;Kabuoch/Pala;KE043;KE043250;KE0432501249
236;Homa Bay;Ndhiwa;Kanyamwa Kologi;KE043;KE043250;KE0432501250
237;Homa Bay;Ndhiwa;Kanyamwa Kosewe;KE043;KE043250;KE0432501251
238;Homa Bay;Suba North;Mfangano Island;KE043;KE043251;KE0432511252
239;Homa Bay;Suba North;Rusinga Island;KE043;KE043251;KE0432511253
240;Homa Bay;Suba North;Kasgunga;KE043;KE043251;KE0432511254
241;Homa Bay;Suba North;Gembe;KE043;KE043251;KE0432511255
242;Homa Bay;Suba North;Lambwe;KE043;KE043251;KE0432511256
243;Homa Bay;Suba South;Gwassi South;KE043;KE043252;KE0432521257
244;Homa Bay;Suba South;Gwassi North;KE043;KE043252;KE0432521258
245;Homa Bay;Suba South;Kaksingiri West;KE043;KE043252;KE0432521259
246;Homa Bay;Suba South;Kaksingiri East;KE043;KE043252;KE0432521260
247;Isiolo;Isiolo North;Chari;KE011;KE011049;KE0110490243
248;Isiolo;Isiolo North;Cherab;KE011;KE011049;KE0110490244
249;Isiolo;Isiolo North;Ngare Mara;KE011;KE011049;KE0110490245
250;Isiolo;Isiolo North;Burat;KE011;KE011049;KE0110490246
251;Isiolo;Isiolo North;Oldonyiro;KE011;KE011049;KE0110490247
252;Isiolo;Isiolo South;Garbatulla;KE011;KE011050;KE0110500248
253;Isiolo;Isiolo South;Kinna;KE011;KE011050;KE0110500249
254;Kakamega;Khwisero;Kisa North;KE037;KE037208;KE0372081037
255;Isiolo;Isiolo South;Sericho;KE011;KE011050;KE0110500250
256;Kajiado;Kajiado North;Olkeri;KE034;KE034183;KE0341830911
257;Kajiado;Kajiado North;Ongat Rongai;KE034;KE034183;KE0341830912
258;Kajiado;Kajiado North;Nkaimurunya;KE034;KE034183;KE0341830913
259;Kajiado;Kajiado North;Oloolua;KE034;KE034183;KE0341830914
260;Kajiado;Kajiado North;Ngong;KE034;KE034183;KE0341830915
261;Kajiado;Kajiado Central;Purko;KE034;KE034184;KE0341840916
262;Kajiado;Kajiado Central;Ildamat;KE034;KE034184;KE0341840917
263;Kajiado;Kajiado Central;Dalalekutuk;KE034;KE034184;KE0341840918
264;Kajiado;Kajiado Central;Matapato North;KE034;KE034184;KE0341840919
265;Kajiado;Kajiado Central;Matapato South;KE034;KE034184;KE0341840920
266;Kajiado;Kajiado West;Kaputiei North;KE034;KE034185;KE0341850921
267;Kajiado;Kajiado West;Kitengela;KE034;KE034185;KE0341850922
268;Kajiado;Kajiado West;Oloosirkon/Sholinke;KE034;KE034185;KE0341850923
269;Kakamega;Lugari;Mautuma;KE037;KE037199;KE0371990991
270;Mombasa;Kisauni;Mjambere;KE001;KE001003;KE0010030009
271;Kajiado;Kajiado West;Kenyewa-Poka;KE034;KE034185;KE0341850924
272;Kajiado;Kajiado West;Imaroro;KE034;KE034185;KE0341850925
273;Kajiado;Kajiado East;Keekonyokie;KE034;KE034186;KE0341860926
274;Kajiado;Kajiado East;Oloodokilan;KE034;KE034186;KE0341860927
275;Kajiado;Kajiado East;Magadi;KE034;KE034186;KE0341860928
276;Kajiado;Kajiado East;Ewuaso Kedong;KE034;KE034186;KE0341860929
277;Kajiado;Kajiado East;Mosiro;KE034;KE034186;KE0341860930
278;Kajiado;Kajiado South;Entonet/Lengism;KE034;KE034187;KE0341870931
279;Kajiado;Kajiado South;Imbirikani/Esselengei;KE034;KE034187;KE0341870932
280;Kajiado;Kajiado South;Kuku;KE034;KE034187;KE0341870933
281;Kajiado;Kajiado South;Rombo;KE034;KE034187;KE0341870934
282;Kajiado;Kajiado South;Kimana;KE034;KE034187;KE0341870935
283;Kakamega;Lugari;Lugari;KE037;KE037199;KE0371990992
