;name_level1;name_level2;name_level3;pcode_level1;pcode_level2;pcode_level3
862;Mombasa;Jomvu;Jomvu Kuu;KE001;KE001002;KE0010020006
863;Mombasa;Jomvu;Miritini;KE001;KE001002;KE0010020007
864;Mombasa;Jomvu;Mikindani;KE001;KE001002;KE0010020008
865;Mombasa;Kisauni;Junda;KE001;KE001003;KE0010030010
866;Mombasa;Kisauni;Bamburi;KE001;KE001003;KE0010030011
867;Mombasa;Kisauni;Mwakirunge;KE001;KE001003;KE0010030012
868;Mombasa;Kisauni;Mtopanga;KE001;KE001003;KE0010030013
869;Mombasa;Kisauni;Magogoni;KE001;KE001003;KE0010030014
870;Mombasa;Kisauni;Shanzu;KE001;KE001003;KE0010030015
871;Mombasa;Nyali;Frere Town;KE001;KE001004;KE0010040016
872;Mombasa;Nyali;Ziwa La Ng'ombe;KE001;KE001004;KE0010040017
873;Mombasa;Nyali;Mkomani;KE001;KE001004;KE0010040018
874;Mombasa;Nyali;Kongowea;KE001;KE001004;KE0010040019
875;Mombasa;Nyali;Kadzandani;KE001;KE001004;KE0010040020
876;Mombasa;Likoni;Mtongwe;KE001;KE001005;KE0010050021
877;Mombasa;Likoni;Shika Adabu;KE001;KE001005;KE0010050022
878;Mombasa;Likoni;Bofu;KE001;KE001005;KE0010050023
879;Mombasa;Likoni;Likoni;KE001;KE001005;KE0010050024
880;Mombasa;Likoni;Tibwani;KE001;KE001005;KE0010050025
881;Mombasa;Mvita;Mji Wa Kale/Makadara;KE001;KE001006;KE0010060026
882;Mombasa;Mvita;Tudor;KE001;KE001006;KE0010060027
883;Mombasa;Mvita;Tononoka;KE001;KE001006;KE0010060028
884;Mombasa;Mvita;Shimanzi/Ganjoni;KE001;KE001006;KE0010060029
885;Mombasa;Mvita;Majengo;KE001;KE001006;KE0010060030
886;Murang'a;Kangema;Kanyenya-Ini;KE021;KE021104;KE0211040516
887;Murang'a;Kangema;Muguru;KE021;KE021104;KE0211040517
888;Murang'a;Kangema;Rwathia;KE021;KE021104;KE0211040518
889;Murang'a;Mathioya;Gitugi;KE021;KE021105;KE0211050519
890;Murang'a;Mathioya;Kiru;KE021;KE021105;KE0211050520
891;Murang'a;Mathioya;Kamacharia;KE021;KE021105;KE0211050521
892;Murang'a;Kiharu;Wangu;KE021;KE021106;KE0211060522
893;Murang'a;Kiharu;Mugoiri;KE021;KE021106;KE0211060523
894;Vihiga;Sabatia;North Maragoli;KE038;KE038212;KE0382121058
895;Murang'a;Kiharu;Mbiri;KE021;KE021106;KE0211060524
896;Murang'a;Kiharu;Township;KE021;KE021106;KE0211060525
897;Murang'a;Kiharu;Murarandia;KE021;KE021106;KE0211060526
898;Murang'a;Kiharu;Gaturi;KE021;KE021106;KE0211060527
899;Murang'a;Kigumo;Kahumbu;KE021;KE021107;KE0211070528
900;Murang'a;Kigumo;Muthithi;KE021;KE021107;KE0211070529
901;Murang'a;Kigumo;Kigumo;KE021;KE021107;KE0211070530
902;Murang'a;Kigumo;Kangari;KE021;KE021107;KE0211070531
903;Murang'a;Kigumo;Kinyona;KE021;KE021107;KE0211070532
904;Murang'a;Maragwa;Kimorori/Wempa;KE021;KE021108;KE0211080533
905;Murang'a;Maragwa;Makuyu;KE021;KE021108;[iban];Murang'a;Maragwa;Kambiti;KE021;KE021108;KE0211080535
907;Murang'a;Maragwa;Kamahuha;KE021;KE021108;KE0211080536
908;Murang'a;Maragwa;Ichagaki;KE021;KE021108;KE0211080537
909;Murang'a;Maragwa;Nginda;KE021;KE021108;KE0211080538
910;Murang'a;Kandara;Ng'araria;KE021;KE021109;KE0211090539
911;Murang'a;Kandara;Muruka;KE021;KE021109;KE0211090540
912;Murang'a;Kandara;Kagundu-Ini;KE021;KE021109;KE0211090541
913;Murang'a;Kandara;Gaichanjiru;KE021;KE021109;KE0211090542
914;Murang'a;Kandara;Ithiru;KE021;KE021109;KE0211090543
915;Murang'a;Kandara;Ruchu;KE021;KE021109;KE0211090544
916;Murang'a;Gatanga;Ithanga;KE021;KE021110;KE0211100545
917;Murang'a;Gatanga;Kakuzi/Mitumbiri;KE021;KE021110;KE0211100546
918;Murang'a;Gatanga;Mugumo-Ini;KE021;KE021110;KE0211100547
919;Murang'a;Gatanga;Kihumbu-Ini;KE021;KE021110;KE0211100548
920;Murang'a;Gatanga;Gatanga;KE021;KE021110;KE0211100549
921;Murang'a;Gatanga;Kariara;KE021;KE021110;KE0211100550
922;Nairobi;Westlands;Kitisuru;KE047;KE047274;KE0472741366
923;Nairobi;Westlands;Parklands/Highridge;KE047;KE047274;KE0472741367
924;Nairobi;Westlands;Karura;KE047;KE047274;KE0472741368
925;Nairobi;Westlands;Kangemi;KE047;KE047274;KE0472741369
926;Nairobi;Westlands;Moutain View;KE047;KE047274;KE0472741370
927;Nairobi;Kilimani;Kilimani;KE047;KE047275;KE0472751371
928;Nairobi;Kilimani;Kawangware;KE047;KE047275;KE0472751372
929;Nairobi;Kilimani;Gatina;KE047;KE047275;KE0472751373
930;Nairobi;Kilimani;Kileleshwa;KE047;KE047275;KE0472751374
931;Nairobi;Kilimani;Kabiro;KE047;KE047275;KE0472751375
932;Nairobi;Dagoretti;Mutuini;KE047;KE047276;KE0472761376
933;Nairobi;Dagoretti;Ngando;KE047;KE047276;KE0472761377
934;Nairobi;Dagoretti;Riruta;KE047;KE047276;KE0472761378
935;Nairobi;Dagoretti;Uthiru-Ruthimitu;KE047;KE047276;KE0472761379
936;Nairobi;Dagoretti;Waithaka;KE047;KE047276;[iban];Nairobi;Langata;Karen;KE047;KE047277;KE0472771381
938;Nairobi;Langata;Nairobi West;KE047;KE047277;KE0472771382
939;Nairobi;Langata;Mugumoini;KE047;KE047277;KE0472771383
940;Nairobi;Langata;South 'C';KE047;KE047277;KE0472771384
941;Nairobi;Langata;Nyayo Highrise;KE047;KE047277;KE0472771385
942;Nairobi;Kibra;Laini Saba;KE047;KE047278;KE0472781386
943;Nairobi;Kibra;Lindi;KE047;KE047278;KE0472781387
944;Nairobi;Kibra;Woodley/Kenyatta Golf Course;KE047;KE047278;KE0472781389
945;Nairobi;Kibra;Serangombe;KE047;KE047278;KE0472781390
946;Nairobi;Roysambu;Githurai;KE047;KE047279;KE0472791391
947;Nairobi;Roysambu;Kahawa West;KE047;KE047279;KE0472791392
948;Nairobi;Roysambu;Zimmerman;KE047;KE047279;KE0472791393
949;Nairobi;Roysambu;Roysambu;KE047;KE047279;KE0472791394
950;Nairobi;Roysambu;Kahawa;KE047;KE047279;KE0472791395
951;Nairobi;Kasarani;Clay City;KE047;KE047280;KE0472801396
952;Nairobi;Kasarani;Mwiki;KE047;KE047280;KE0472801397
953;Nairobi;Kasarani;Kasarani;KE047;KE047280;KE0472801398
954;Nairobi;Kasarani;Njiru;KE047;KE047280;KE0472801399
955;Nairobi;Kasarani;Ruai;KE047;KE047280;KE0472801400
956;Nairobi;Ruaraka;Babadogo;KE047;KE047281;KE0472811401
957;Nairobi;Ruaraka;Utalii;KE047;KE047281;KE0472811402
958;Nairobi;Ruaraka;Mathare North;KE047;KE047281;KE0472811403
959;Nairobi;Ruaraka;Lucky Summer;KE047;KE047281;KE0472811404
960;Nairobi;Ruaraka;Korogocho;KE047;KE047281;KE0472811405
961;Nairobi;Embakasi South;Imara Daima;KE047;KE047282;[iban];Nairobi;Embakasi South;Kwa Njenga;KE047;KE047282;KE0472821407
963;Nairobi;Embakasi South;Kwa Reuben;KE047;KE047282;KE0472821408
964;Nairobi;Embakasi South;Pipeline;KE047;KE047282;KE0472821409
965;Nairobi;Embakasi South;Kware;KE047;KE047282;KE0472821410
966;Nairobi;Embakasi North;Kariobangi North;KE047;KE047283;KE0472831411
967;Nairobi;Embakasi North;Dandora Area I;KE047;KE047283;KE0472831412
968;Nairobi;Embakasi North;Dandora Area Ii;KE047;KE047283;KE0472831413
969;Nairobi;Embakasi North;Dandora Area Iii;KE047;KE047283;KE0472831414
970;Nairobi;Embakasi North;Dandora Area Iv;KE047;KE047283;KE0472831415
971;Nairobi;Embakasi Central;Kayole North;KE047;KE047284;KE0472841416
972;Nairobi;Embakasi Central;Kayole Central;KE047;KE047284;KE0472841417
973;Nairobi;Embakasi Central;Kayole South;KE047;KE047284;KE0472841418
974;Nairobi;Embakasi Central;Komarock;KE047;KE047284;KE0472841419
975;Nairobi;Embakasi Central;Matopeni/Spring Valley;KE047;KE047284;KE0472841420
976;Nairobi;Embakasi East;Upper Savanna;KE047;KE047285;KE0472851421
977;Nairobi;Embakasi East;Lower Savanna;KE047;KE047285;KE0472851422
978;Nairobi;Embakasi East;Embakasi;KE047;KE047285;KE0472851423
979;Nairobi;Embakasi East;Utawala;KE047;KE047285;KE0472851424
980;Nairobi;Embakasi East;Mihang'o;KE047;KE047285;KE0472851425
981;Nairobi;Embakasi West;Umoja I;KE047;KE047286;KE0472861426
982;Nairobi;Embakasi West;Umoja Ii;KE047;KE047286;KE0472861427
983;Nairobi;Embakasi West;Mowlem;KE047;KE047286;KE0472861428
984;Nairobi;Embakasi West;Kariobangi South;KE047;KE047286;KE0472861429
985;Nairobi;Makadara;Maringo/Hamza;KE047;KE047287;KE0472871430
986;Nairobi;Makadara;Viwandani;KE047;KE047287;KE0472871431
987;Nairobi;Makadara;Harambee;KE047;KE047287;KE0472871432
988;Nairobi;Makadara;Makongeni;KE047;KE047287;KE0472871433
989;Nairobi;Kamukunji;Pumwani;KE047;KE047288;KE0472881434
990;Nairobi;Kamukunji;Eastleigh North;KE047;KE047288;KE0472881435
991;Nairobi;Kamukunji;Eastleigh South;KE047;KE047288;KE0472881436
992;Nairobi;Kamukunji;Air Base;KE047;KE047288;KE0472881437
993;Nairobi;Kamukunji;California;KE047;KE047288;KE0472881438
994;Nairobi;Starehe;Nairobi Central;KE047;KE047289;KE0472891439
995;Nairobi;Starehe;Ngara;KE047;KE047289;KE0472891440
996;Nairobi;Starehe;Pangani;KE047;KE047289;KE0472891441
997;Nairobi;Starehe;Ziwani/Kariokor;KE047;KE047289;KE0472891442
998;Nairobi;Starehe;Land Mawe;KE047;KE047289;KE0472891443
999;Nairobi;Starehe;Nairobi South;KE047;KE047289;KE0472891444
1000;Nairobi;Mathare;Hospital;KE047;KE047290;KE0472901445
1001;Nairobi;Mathare;Mabatini;KE047;KE047290;KE0472901446
1002;Nairobi;Mathare;Huruma;KE047;KE047290;KE0472901447
1003;Nairobi;Mathare;Ngei;KE047;KE047290;KE0472901448
1004;Nairobi;Mathare;Mlango Kubwa;KE047;KE047290;KE0472901449
1005;Nairobi;Mathare;Kiamaiko;KE047;KE047290;KE0472901450
1006;Nakuru;Molo;Mariashoni;KE032;KE032166;KE0321660826
1007;Nakuru;Molo;Elburgon;KE032;KE032166;KE0321660827
1008;Nakuru;Molo;Turi;KE032;KE032166;KE0321660828
1009;Nakuru;Molo;Molo;KE032;KE032166;KE0321660829
1010;Nakuru;Njoro;Mau Narok;KE032;KE032167;KE0321670830
1011;Nakuru;Njoro;Mauche;KE032;KE032167;KE0321670831
1012;Nakuru;Njoro;Kihingo;KE032;KE032167;KE0321670832
1013;Nakuru;Njoro;Nessuit;KE032;KE032167;KE0321670833
1014;Nakuru;Njoro;Lare;KE032;KE032167;KE0321670834
1015;Nakuru;Njoro;Njoro;KE032;KE032167;KE0321670835
1016;Nakuru;Naivasha;Biashara;KE032;KE032168;KE0321680836
1017;Nakuru;Naivasha;Hells Gate;KE032;KE032168;KE0321680837
1018;Nakuru;Naivasha;Lake View;KE032;KE032168;KE0321680838
1019;Nakuru;Naivasha;Maai Mahiu;KE032;KE032168;KE0321680839
1020;Nakuru;Naivasha;Maiela;KE032;KE032168;KE0321680840
1021;Nakuru;Naivasha;Olkaria;KE032;KE032168;KE0321680841
1022;Nakuru;Naivasha;Naivasha East;KE032;KE032168;KE0321680842
1023;Nakuru;Naivasha;Viwanda;KE032;KE032168;KE0321680843
1024;Nakuru;Gilgil;Gilgil;KE032;KE032169;KE0321690844
1025;Nakuru;Gilgil;Elementaita;KE032;KE032169;KE0321690845
1026;Nakuru;Gilgil;Mbaruk/Eburru;KE032;KE032169;KE0321690846
1027;Nakuru;Gilgil;Malewa West;KE032;KE032169;KE0321690847
1028;Nakuru;Gilgil;Murindat;KE032;KE032169;KE0321690848
1029;Nakuru;Kuresoi South;Amalo;KE032;KE032170;KE0321700849
1030;Nakuru;Kuresoi South;Keringet;KE032;KE032170;KE0321700850
1031;Nakuru;Kuresoi South;Kiptagich;KE032;KE032170;KE0321700851
1032;Nakuru;Kuresoi South;Tinet;KE032;KE032170;KE0321700852
1033;Nakuru;Kuresoi North;Kiptororo;KE032;KE032171;KE0321710853
1034;Nakuru;Kuresoi North;Nyota;KE032;KE032171;KE0321710854
1035;Nakuru;Kuresoi North;Sirikwa;KE032;KE032171;KE0321710855
1036;Nakuru;Kuresoi North;Kamara;KE032;KE032171;KE0321710856
1037;Nakuru;Subukia;Subukia;KE032;KE032172;KE0321720857
1038;Nakuru;Subukia;Waseges;KE032;KE032172;KE0321720858
1039;Nakuru;Subukia;Kabazi;KE032;KE032172;KE0321720859
1040;Nakuru;Rongai;Menengai West;KE032;KE032173;KE0321730860
1041;Nakuru;Rongai;Soin;KE032;KE032173;KE0321730861
1042;Nakuru;Rongai;Visoi;KE032;KE032173;KE0321730862
1043;Nakuru;Rongai;Mosop;KE032;KE032173;KE0321730863
1044;Nandi;Aldai;Kaptumoi/Kaboi;KE029;KE029152;KE0291520759
1045;Nakuru;Rongai;Solai;KE032;KE032173;KE0321730864
1046;Nakuru;Bahati;Dundori;KE032;KE032174;KE0321740865
1047;Nakuru;Bahati;Kabatini;KE032;KE032174;KE0321740866
1048;Nakuru;Bahati;Kiamaina;KE032;KE032174;KE0321740867
1049;Nakuru;Bahati;Lanet/Umoja;KE032;KE032174;KE0321740868
1050;Nakuru;Bahati;Bahati;KE032;KE032174;KE0321740869
1051;Nakuru;Nakuru Town West;Barut;KE032;KE032175;KE0321750870
1052;Nakuru;Nakuru Town West;London;KE032;KE032175;KE0321750871
1053;Nakuru;Nakuru Town West;Kaptembwo;KE032;KE032175;KE0321750872
1054;Nakuru;Nakuru Town West;Kapkures;KE032;KE032175;KE0321750873
1055;Nakuru;Nakuru Town West;Rhoda;KE032;KE032175;KE0321750874
1056;Nakuru;Nakuru Town West;Shaabab;KE032;KE032175;KE0321750875
1057;Nakuru;Nakuru Town East;Biashara;KE032;KE032176;KE0321760876
1058;Nakuru;Nakuru Town East;Kivumbini;KE032;KE032176;KE0321760877
1059;Nakuru;Nakuru Town East;Flamingo;KE032;KE032176;KE0321760878
1060;Nakuru;Nakuru Town East;Menengai;KE032;KE032176;KE0321760879
1061;Nakuru;Nakuru Town East;Nakuru East;KE032;KE032176;KE0321760880
1062;Nandi;Tinderet;Songhor/Soba;KE029;KE029151;KE0291510751
1063;Nandi;Tinderet;Tinderet;KE029;KE029151;KE0291510752
1064;Nandi;Tinderet;Chemilil/Chemase;KE029;KE029151;KE0291510753
1065;Nandi;Tinderet;Kapsimotwo;KE029;KE029151;KE0291510754
1066;Nandi;Aldai;Kibwareng;KE029;KE029152;KE0291520755
1067;Nandi;Aldai;Terik;KE029;KE029152;KE0291520756
1068;Nandi;Aldai;Kemeloi-Maraba;KE029;KE029152;KE0291520757
1069;Nandi;Aldai;Kobujoi;KE029;KE029152;KE0291520758
1070;Nandi;Aldai;Koyo/Ndurio;KE029;KE029152;KE0291520760
1071;Nandi;Nandi Hills;Nandi Hills;KE029;KE029153;KE0291530761
1072;Nandi;Nandi Hills;Chepkunyuk;KE029;KE029153;KE0291530762
1073;Nandi;Nandi Hills;Ollessos;KE029;KE029153;KE0291530763
1074;Nandi;Nandi Hills;Kapchorua;KE029;KE029153;KE0291530764
1075;Nandi;Chesumei;Chemundu/Kapng'etunyi;KE029;KE029154;KE0291540765
1076;Nandi;Chesumei;Kosirai;KE029;KE029154;KE0291540766
1077;Nandi;Chesumei;Lelmok/Ngechek;KE029;KE029154;KE0291540767
1078;Nandi;Chesumei;Kaptel/Kamoiywo;KE029;KE029154;KE0291540768
1079;Nandi;Chesumei;Kiptuiya;KE029;KE029154;KE0291540769
1080;Nandi;Emgwen;Chepkumia;KE029;KE029155;KE0291550770
1081;Nandi;Emgwen;Kapkangani;KE029;KE029155;KE0291550771
1082;Nandi;Emgwen;Kapsabet;KE029;KE029155;KE0291550772
1083;Nandi;Emgwen;Kilibwoni;KE029;KE029155;KE0291550773
1084;Nandi;Mosop;Cheterwai;KE029;KE029156;KE0291560774
1085;Nandi;Mosop;Kipkaren;KE029;KE029156;KE0291560775
1086;Nandi;Mosop;Kurgung/Surungai;KE029;KE029156;KE0291560776
1087;Nandi;Mosop;Kabiyet;KE029;KE029156;KE0291560777
1088;Nandi;Mosop;Ndalat;KE029;KE029156;KE0291560778
1089;Nandi;Mosop;Kabisanga;KE029;KE029156;KE0291560779
1090;Nandi;Mosop;Sangalo/Kebulonik;KE029;KE029156;KE0291560780
1091;Narok;Narok North;Olposimoru;KE033;KE033179;KE0331790891
1092;Narok;Narok North;Olokurto;KE033;KE033179;KE0331790892
1093;Narok;Narok North;Narok Town;KE033;KE033179;KE0331790893
1094;Narok;Narok North;Nkareta;KE033;KE033179;KE0331790894
1095;Nyamira;North Mugirango;Ekerenyo;KE046;KE046272;KE0462721361
1096;Narok;Narok North;Olorropil;KE033;KE033179;KE0331790895
1097;Narok;Narok North;Melili;KE033;KE033179;KE0331790896
1098;Narok;Narok East;Mosiro;KE033;KE033180;KE0331800897
1099;Narok;Narok East;Ildamat;KE033;KE033180;KE0331800898
1100;Narok;Narok East;Keekonyokie;KE033;KE033180;KE0331800899
1101;Narok;Narok East;Suswa;KE033;KE033180;KE0331800900
1102;Narok;Narok South;Maji Moto/Naroosura;KE033;KE033181;KE0331810901
1103;Narok;Narok South;Ololulung'a;KE033;KE033181;KE0331810902
1104;Narok;Narok South;Melelo;KE033;KE033181;KE0331810903
1105;Narok;Narok South;Loita;KE033;KE033181;KE0331810904
1106;Narok;Narok South;Sogoo;KE033;KE033181;KE0331810905
1107;Narok;Narok South;Sagamian;KE033;KE033181;KE0331810906
1108;Nyamira;Kitutu Masaba;Rigoma;KE046;KE046270;KE0462701346
1109;Nyamira;Kitutu Masaba;Gachuba;KE046;KE046270;KE0462701347
1110;Nyamira;Kitutu Masaba;Kemera;KE046;KE046270;KE0462701348
1111;Nyamira;Kitutu Masaba;Magombo;KE046;KE046270;KE0462701349
1112;Nyamira;Kitutu Masaba;Manga;KE046;KE046270;KE0462701350
1113;Nyamira;Kitutu Masaba;Gesima;KE046;KE046270;KE0462701351
1114;Nyamira;West Mugirango;Nyamaiya;KE046;KE046271;KE0462711352
1115;Nyamira;West Mugirango;Bogichora;KE046;KE046271;KE0462711353
1116;Nyamira;West Mugirango;Bosamaro;KE046;KE046271;KE0462711354
1117;Nyamira;West Mugirango;Bonyamatuta;KE046;KE046271;KE0462711355
1118;Nyamira;West Mugirango;Township;KE046;KE046271;KE0462711356
1119;Nyamira;North Mugirango;Itibo;KE046;KE046272;KE0462721357
1120;Nyamira;North Mugirango;Bomwagamo;KE046;KE046272;KE0462721358
1121;Nyamira;North Mugirango;Bokeira;KE046;KE046272;KE0462721359
1122;Nyamira;North Mugirango;Magwagwa;KE046;KE046272;KE0462721360
1123;Nyamira;Borabu;Mekenene;KE046;KE046273;KE0462731362
1124;Nyamira;Borabu;Kiabonyoru;KE046;KE046273;KE0462731363
1125;Nyamira;Borabu;Nyansiongo;KE046;KE046273;KE0462731364
1126;Nyamira;Borabu;Esise;KE046;KE046273;KE0462731365
1127;Nyandarua;Kinangop;Engineer;KE018;KE018089;KE0180890441
1128;Nyandarua;Kinangop;Gathara;KE018;KE018089;KE0180890442
1129;Nyandarua;Kinangop;North Kinangop;KE018;KE018089;KE0180890443
1130;Nyandarua;Kinangop;Murungaru;KE018;KE018089;KE0180890444
1131;Nyandarua;Kinangop;Njabini/Kiburu;KE018;KE018089;KE0180890445
1132;Nyandarua;Kinangop;Nyakio;KE018;KE018089;KE0180890446
1133;Nyandarua;Kinangop;Githabai;KE018;KE018089;KE0180890447
1134;Nyandarua;Kinangop;Mugumu;KE018;KE018089;KE0180890448
1135;Nyandarua;Kipipiri;Wanjohi;KE018;KE018090;KE0180900449
1136;Nyandarua;Kipipiri;Kipipiri;KE018;KE018090;KE0180900450
1137;Nyandarua;Kipipiri;Geta;KE018;KE018090;KE0180900451
1138;Nyandarua;Kipipiri;Githioro;KE018;KE018090;KE0180900452
1139;Nyandarua;Ol Kalou;Karau;KE018;KE018091;KE0180910453
1140;Nyandarua;Ol Kalou;Kanjuiri Ridge;KE018;KE018091;KE0180910454
1141;Nyandarua;Ol Kalou;Mirangine;KE018;KE018091;KE0180910455
1142;Nyandarua;Ol Kalou;Kiambaga;KE018;KE018091;KE0180910456
1143;Nyandarua;Ol Kalou;Rurii;KE018;KE018091;KE0180910457
1144;Nyandarua;Ol Jorok;Gathanji;KE018;KE018092;KE0180920458
1145;Nyandarua;Ol Jorok;Gatimu;KE018;KE018092;KE0180920459
1146;Nyandarua;Ol Jorok;Weru;KE018;KE018092;KE0180920460
1147;Nyandarua;Ol Jorok;Charagita;KE018;KE018092;KE0180920461
1148;Nyandarua;Ndaragwa;Leshau/Pondo;KE018;KE018093;KE0180930462
1149;Nyandarua;Ndaragwa;Kiriita;KE018;KE018093;KE0180930463
1150;Nyandarua;Ndaragwa;Central;KE018;KE018093;KE0180930464
1151;Nyandarua;Ndaragwa;Shamata;KE018;KE018093;KE0180930465
