Red Crescent Society of Uzbekistan,", 30, Yusuf Hos Hojib St., 700031 Tashkent , ",," (998) (71) 150 8111, "," (998) (71) 256 1801, ",,"secretariat@redcrescent.uz,","http://redcrescent.uz,",,
Red Cross Society of the Republic of Moldova,", 67A, Gh. Asachi Sreet, MD-2028 Chisinau , ",," (37322) 72 96 44/72 58 24, "," (37322) 72 96 44/72 58 24, ",,"[email],","http://redcross.md,",,"https://www.facebook.com/redcross.md/,"
The Red Cross of the former Yugoslav Republic of Macedonia,", No. 13 Blvd. Kocho Racin, 1000 Skopje , ",," (389) 23 114 355, "," (389) 23 230 542, ",,"[email],","http://www.ckrm.org.mk,",,
Norwegian Red Cross,", P.O. Box 1 Gronland, 0133 Oslo , Postal Address:, Postbox 1., Gronland, 0133 Oslo , ",", Postbox 1., Gronland, 0133 Oslo , "," (47) 22054000, "," (47) 22054040, "," NORCROSS OSLO, ","[email],","http://www.redcross.no,",,"https://www.facebook.com/rodekors/,"
The Netherlands Red Cross,", Anna van Saksenlaan 50, 2593 HT The Hague , Postal Address:, P.O. Box 28120, 2502 KC The Hague , ",", P.O. Box 28120, 2502 KC The Hague , "," (31) (70) 4455666, "," (31) (70) 4455777, ",,"[email],",http://www.rodekruis.nl,,
Yemen Red Crescent Society,", Head Office, Building N° 10 ,, Al-Qa'a District, Near Minister's Office,, 26 September Street, Sanaa , Postal Address:, P.O. Box 1257, Sanaa , ",", P.O. Box 1257, Sanaa , "," (967) (1) 283132/3, "," (967) (1) 293228, "," SANAA HELAL AHMAR, ","[email],",,,
The Red Cross of Serbia,", Simina 19, 11000 Belgrade , ",, [phone]/3032127/3032129(, [phone] (,,"[email],","http://www.redcross.org.rs,",,"https://www.facebook.com/redcrossofserbia,"
Malta Red Cross Society,", 104 St Ursula Street, Valletta VLT 05, ",," (356) 21222645/21221022/27221022, "," (356) 21243664, ",,"[email],","http://www.redcross.org.mt,",,
Saudi Red Crescent Authority,", King Fahd Road,, Al Sahafa District, Riyadh 11129, ",," [phone], "," [phone], ",,"[email],","http://www.srca.org.sa,",,
Emirates Red Crescent,", Postal Address:, P.O. Box 3324, Abu Dhabi , ",", P.O. Box 3324, Abu Dhabi , "," 009715 2 699 65 95, "," 009715 2 642 01 01, "," HILAL AHMAR ABU DHABI, ","[email],","http://rcuae.ae,",,
Tunisian Red Crescent,", 19, Rue d'Angleterre, 1000 Tunis , ",," (216) (71) 325 572  / (216) (71) 320 630, "," (216) (71) 320 151, "," HILALAHMAR TUNIS, ","[email],","http://www.crt.tn,",,
Red Cross of Monaco,", 27, Boulevard de Suisse, 98000 Monte Carlo , ",," (377) 97 97 68 00, "," (377) (93) 159047, "," CROIXROUGE MONTECARLO, ","[email],","http://www.croix-rouge.mc,",,"https://www.facebook.com/croixrouge.monaco/,"
Qatar Red Crescent Society,", Postal Address:, P.O. Box 5449, Doha , ",", P.O. Box 5449, Doha , "," +974 44027777, "," +974 44027779, "," hilal doha, ","[email],","http://www.qrcs.org.qa,",,
Moroccan Red Crescent,", Palais Mokri, Takaddoum, Rabat 10190, Postal Address:, B.P. 189, Rabat 10190, ",", B.P. 189, Rabat 10190, "," (212) (5) 3765 3549 / (212) (5) 3775 8099, "," (212) (5) 3763 9468, "," ALHILAL RABAT, ","[email],","http://www.croissant-rouge.ma,",,"https://www.facebook.com/hilal.maroc.3,"
Antigua and Barbuda Red Cross Society,"Old Parham Road, St John's, Antigua and Barbuda",,(1) [phone],(1) [phone],,[email],http://www.abredcross.org/,,https://www.facebook.com/AntiguaBarbudaRedCross
The Barbados Red Cross Society,", Warrens, St. Michael's, P.O. Box 300, Bridgetown BB 23028, ",," [phone], "," (1) [phone] , "," REDCROSS BARBADOS, ","[email],",http://www.barbadosredcross.org,,"https://www.facebook.com/barbadosredcross/,"
Libyan Red Crescent,", Postal Address:, P.O. Box 541, Benghazi , ",", P.O. Box 541, Benghazi , "," (218) (61) 909 5202/909 5152/908 1582, "," (218) (61) 909 5829, ",,"[email],",http://www.lrc.org.ly,,
The Canadian Red Cross Society,", 170 Metcalfe Street, Suite 300, Ottawa - Ontario K2P 2P2, ",," (1) (613) 7401900, "," (1) (613) 7401911, "," CANCROSS OTTAWA, ","[email],",http://www.redcross.ca,,"https://www.facebook.com/canadianredcross/,"
Kuwait Red Crescent Society,", P.O.Box 1359, Safat Code No 13014, Kuwait , Postal Address:, P.O. Box 1359, 13014 Safat , ",", P.O. Box 1359, 13014 Safat , "," +965 24818084/24818085, "," +965 24839114/24835266, ",,"[email],","http://www.krcs.org.kw,",,
Red Crescent Society of the Islamic Republic of Iran,", the Islamic Republic of Iran, No 1362 Valiasr Avenue, Building of Peace, 1517813511 Tehran , ",," (98) (21)886 626 18/9, "," (98) (21) 8820 1052, ",,"[email],","http://www.rcs.ir,",,
Egyptian Red Crescent Society,", Abd El Razek Al Sanhoury Street, Nasr City, 8th district, Cairo , Postal Address:, P.O. Box 7516, Cairo, ",", P.O. Box 7516, Cairo, "," (20) 2 26703979/81/83, "," (20) 2 26703967, ",,"[email],","http://www.egyptianrc.org,",,
Lithuanian Red Cross Society,", A Juozapaviciaus street 10A, 09311 Vilnius , ",," (370) (5) 212 7322, "," (370) (5) 261 9923, ",,"[email],","http://www.redcross.lt,",,
Bahrain Red Crescent Society,", Building 25,, Road 1901,, Block 319, Manama , Postal Address:, P.O. Box 882; Kingdom of Bahrain, Manama , ",", P.O. Box 882; Kingdom of Bahrain, Manama , "," (973) 172 931 71/172 93 100, "," (973) 17-29 17 97, "," HILAHAMAR MANAMA, ","[email],","http://www.rcsbahrain.org,",,"https://www.facebook.com/BahrainRedCrescent/,"
Algerian Red Cross,", 15 bis, Boulevard Mohammed V, 16000 Alger , ",," (213) (21) 63 39 56, "," (213) (21) 63 43 14 / (+213) 21 63 36 90, "," HILALAHMAR ALGER, ","[email],","http://www.cra-algerie.org,",,
Luxembourg Red Cross,", 44, bd. Joseph II, L-1840 Luxembourg , Postal Address:, B.P. 404, L-2014 Luxembourg , ",", B.P. 404, L-2014 Luxembourg , "," (352) 27552000, "," (352) 27552001, ",,"[email],",http://www.croix-rouge.lu,,
Liechtenstein Red Cross,", Heiligkreuz 25, FL-9490 Vaduz , ",," (423)  2322294, "," (423)  2322240, "," ROTESKREUZ VADUZ, ","[email],","http://www.roteskreuz.li,",,
Lebanese Red Cross,", Kontari, Spears Street, Beyrouth , ",, (961) (1) 372802/3/4/5/166 (," (961) (1) 372802 , "," LIBACROSS BEYROUTH, ","[email],","http://www.redcross.org.lb,",,"https://www.facebook.com/LebaneseRedCross/,"
Irish Red Cross Society,", 16, Merrion Square, Dublin 2, ",, (353) (1) 642 4600(," (353) (1) 661 4461, ",,"[email],","http://www.redcross.ie,",,"www.facebook.com/irishredcross, 
			, 
			, 
		"
Icelandic Red Cross,", Efstaleiti 9, 103 Reykjavik , ",," (354) 5704000, "," (354) 5704010, ",,"[email],","http://www.redcross.is,",,
Kazakh Red Crescent,", 86 Kunayev str., 050010 Almaty 050010, ",, +7(727) 2916291," +7 (727) 2918172, ",,"[email],",http://redcrescent.kz,,"https://www.facebook.com/redcrescent.kz/,"
Italian Red Cross,", Via Toscana, 12, 00187 Roma , ",," (39) (06) 4759 6218 / (39)(06) 5510 0549, ",,,"[email],",http://www.cri.it,,
German Red Cross,", DRK-Generalsekretariat, Carstennstr.58, D - 12205 Berlin , ",," (49) (30) 85404-0, "," (49) (30) 85404-450, ",,"[email],",http://www.drk.de,,
Iraqi Red Crescent Society,", Al-Mansour, Opposite to Iraqi Physicians Association, Baghdad , Postal Address:, P.O. Box 6143, Baghdad , ",", P.O. Box 6143, Baghdad , "," +96 7704621141, "," -, "," REDCRESCENT BAGHDAD, ","[email],","http://www.ircs.org.iq,",,
Estonian Red Cross,", Eha Street 8, 10137 Tallinn , ",," (372) 64 11 644, "," (372) 64 11 641, ",,"[email],","http://www.redcross.ee,",,
Palestine Red Crescent,", Ramallah  - Jerusalem St., Al Bireh , Postal Address:, P.O. Box 3637, Al Bireh , ",", P.O. Box 3637, Al Bireh , "," (972)(2) 297 85 20, "," (972)(2) 24 06 518, ",,"[email],","http://www.palestinercs.org,",,
Georgia Red Cross Society,", 15, J. Kakhidze Str., 0102 Tbilisi , ",," (+995) (32) 2961092/2940650/2960698 , "," (995) (32) 295 33 04, ",,"[email],","http://www.redcross.ge,",,
Cyprus Red Cross Society,", 3 Kypriakou Erythrou Stavrou Street, 2063 Strovolos, Nicosia , Postal Address:, P.O. Box 25374, CY 1309 Nicosia , ",", P.O. Box 25374, CY 1309 Nicosia , "," [phone], "," [phone], ",,"[email],","http://www.redcross.org.cy,",,"https://www.facebook.com/cyprusredcross,"
Philippine Red Cross,"Boni Avenue, Mandaluyong, NCR, Philippines",,,,,[email],http://www.redcross.org.ph,https://twitter.com/philredcross,https://www.facebook.com/phredcross
Danish Red Cross,", Blegdamsvej 27, 2100 Köbenhavn Ö , Postal Address:, P.O. Box 2600, 2100 Köbenhavn Ö , ",", P.O. Box 2600, 2100 Köbenhavn Ö , "," (0045) 35 25 92 00, ", (0045) 35 25 92 92 (," DANCROIX KÖBENHAVN, ","[email],","http://www.rodekors.dk,",,
Hungarian Red Cross,", Arany János utca 31, 1051 Budapest V., Postal Address:, Magyar Vöröskereszt, 1367 Budapest 5, Pf. 121, ",", Magyar Vöröskereszt, 1367 Budapest 5, Pf. 121, "," (36) (1) 374-1338 , "," (36) (1)374-1393, "," RED CROSS BUDAPEST, ","[email],","http://www.redcross.hu,",,
The Red Cross Society of Bosnia and Herzegovina,", Kranjceviceva 2, 71000 Sarajevo , ",," (387) 33 263 935, "," (387) 33 263 935, ",,"[email],","http://www.rcsbh.org,",,"https://www.facebook.com/dckbih/,"
Latvian Red Cross,", Sarlotes street 1D, 1001 Riga 1010, ",," (371) 6733 66 51 , "," (371) 67336652, ",,"[email],",http://www.redcross.lv,,"https://www.facebook.com/LatvijasSarkanaisKrusts,"
British Red Cross,", 44 Moorfields, London EC2Y 9AL, ",, 0344 871 11 11 (," 0044 20 7562 2000, ",,"[email],",http://www.redcross.org.uk,,
Red Crescent Society of Azerbaijan,", Samad Vurgun street 112, AZ1022 Baku , ",," (994) (12) 493 84 81 , "," (994) (12) 493 15 78, ",,"[email],","http://www.redcrescent.az,",,
Austrian Red Cross,", Wiedner Hauptstrasse 32, A-1041 Wien , Postal Address:, Postfach 39, A-1041 Wien , ",", Postfach 39, A-1041 Wien , "," (43) (1) 589 00-0, "," (43) (1) 589 00-199, "," AUSTROREDCROSS WIEN, ","[email],","http://www.roteskreuz.at,",,
Belgian Red Cross,", 96, rue de Stalle, 1180 Bruxelles , ",, (32) (2) 371 31 11 (, (32) (2) 646 04 39 (," CROIXROUGE BELGIQUE BRUXELLES, ","[email],","http://www.croix-rouge.be,",,"https://www.facebook.com/CroixRouge/,"
Czech Red Cross,", Rozdelovská 2467/63, 169   00 Praha 6 , ",, (420) 251 104 111(," (420) 257 531 299, "," CROIX PRAHA, ","[email],","http://www.cervenykriz.eu,",,
Albanian Red Cross,", Rruga ""Muhammet Gjollesha"", Sheshi ""Karl Topia"", 1511 Tirana , Postal Address:, C.P. 1511, Tirana , ",", C.P. 1511, Tirana , "," (355) (42) 225855 / 257532, "," (355) (42) 225855 , "," ALBCROSS TIRANA, ","[email],","http://www.kksh.org.al,",,
Bulgarian Red Cross,", 76, James Bourchier Blvd., 1407 Sofia , ",, (359) (2) 81 64 700 (, (359) (2) 86 56 937 (," BULGAREDCROSS SOFIA, ","[email],","http://www.redcross.bg,",,https://www.facebook.com/BulgarianRedCross/
Andorran Red Cross,", Av/ Santa Coloma 47-51, AD500 Andorra la Vella , ",," (376) 808 225, "," (376) 808 240, ",,"[email],","http://www.creuroja.ad,",,"https://www.facebook.com/CRAndorra/,"
Croatian Red Cross,", Ulica Crvenog kriza 14, 10000 Zagreb , ",," (385) (1) 4655814, "," (385) (1) 4655365, ",,"[email],",http://www.hck.hr,,https://www.facebook.com/HrvatskiCrvenikriz.CroatianRedCross/
Armenian Red Cross Society,", 21/1 Paronyan Street, 0015 Yerevan , ",," (374) 60625050, "," (374) 60625072, ",,"[email],","http://redcross.am,",,"https://www.facebook.com/ArmenianRedCrossSociety/,"
Ukrainian Red Cross Society,"30, Pushkinskaya St. 01004 Kyiv",,(380) (44) 235 01 57,,,[email],http://www.redcross.org.ua,,https://www.facebook.com/RedCrossUkraine/
Argentine Red Cross,"Hipólito Yrigoyen 2068, Buenos Aires, Argentina",,(54) (11) 4952-7200,(54) (11) 4952-7200,,[email],http://www.cruzroja.org.ar,,https://www.facebook.com/Cruz-Roja-Argentina-p%C3%A1gina-oficial-150908451632285/
Magen David Adom in Israel,"Yigal Alon Street 60, Tel Aviv-Yafo, Israel",,(927) (3) 630 1460/1,,,[email],https://www.mdais.org/en/,https://twitter.com/Mdais,https://www.facebook.com/mdaonline
New Zealand Red Cross,"69 Molesworth Street, Thorndon, Wellington, New Zealand",,,,,[email],http://www.redcross.org.nz,http://twitter.com/NZRedCross,http://www.facebook.com/nzredcross
Uganda Red Cross Society,"Block 8. Plot 551-555 Rubaga Road, Kampala",,"(256) (414) 258 701, (312 260 615)",,,[email],http://www.redcrossug.org/,https://twitter.com/ugandaredcross,https://www.facebook.com/Uganda-Red-Cross-Society-117683891624272/
Myanmar Red Cross Society,"Naypyitaw, Myanmar (Burma)",,,(95)(67) 419036,,,,,
Jordan National Red Crescent Society,"Prince Hasan Street 147, Amman, Amman Governorate, Jordan",,(962) (6) 477 3141,(962) (6) 475 0815,,[email],http://www.jnrcs.org/,https://twitter.com/_JNRCS,https://web.facebook.com/JordanRedCrescent/
Somali Red Crescent Society,"ICRC, Dennis Pritt Road, Nairobi, Kenya",,+254(20)713367,(254) 20 27 15598,,[email],http://www.bishacas-srcs.org,,
American Red Cross,", National Headquarters, 431 18th Street, NW, 20006 Washington DC , ",, (1) 800 ,,,,"http://www.redcross.org,",,"https://www.facebook.com/redcross/,"
Red Crescent Society of Kyrgyzstan,"10 Erkindik Boulevard, Bishkek, Kyrgyz Republic",,,,,[email],http://www.redcrescent.kg/,https://twitter.com/redcrescentkg,https://www.facebook.com/kyrgyzredcrescent
Zimbabwe Red Cross Society,", 10 St. Annes Road, Avondale, Harare , Postal Address:, P.O. Box 1406, Harare , ",", P.O. Box 1406, Harare , "," (263) (4) 307 241 / 332 197/307 241, "," (263) (4) 335 490, "," ZIMCROSS HARARE, ","[email],","http://www.redcrosszim.org.zw,",,
Baphalali Swaziland Red Cross Society,", National Headquarters, 104 Dzeliwe Street, Mbabane , Postal Address:, P.O. Box 377, Mbabane , ",", P.O. Box 377, Mbabane , "," (268) 24 042 532 / 24046 108 , "," (268) 24 04 61 08, "," BAPHALALI MBABANE, ","[email],",,,
Togolese Red Cross,", 51, rue Boko Soga, Amoutivé, Lome , Postal Address:, B.P. 655, Lome , ",", B.P. 655, Lome , "," (228) 90 12 56 74 / 98 18 41 58 / 23 35 86 66, "," (228) 22 21 52 28, ",,"[email],","http://www.croixrouge-togo.org,",,
Syrian Arab Red Crescent,"Abu Rummaneh, Damascus, Damascus Governorate, Syria",,,,,[email],http://www.sarc.sy,https://twitter.com/RedCrescentSY,https://www.facebook.com/RedCrescentSY
Belarus Red Cross,"Karla Marksa lane, Rudzensk, Belarus",,(375) (17) 327 14 17,,,[email],http://redcross.by/,,https://www.facebook.com/redcross.by/videos/1037679696315664/
Tanzania Red Cross National Society,", Mwai Kibaki Road, Plot 53 Block C, Mikocheni, Dar es Salaam , Postal Address:, P.O. Box 1133, Dar es Salaam , ",", P.O. Box 1133, Dar es Salaam , "," (255) 22 2600 185, "," (255) 22 2600 156, ",,"[email],","http://www.trcs.or.tz,",,
The Sudanese Red Crescent,", P.O. Box 235 Al Mak Nimir Street/Gamhouria Street, Plot No 1 Bock No 4, East Khartoum , ",," (249) 183 772 011/ 183 741 913, "," (249) 183 772 877, "," EL NADJA KHARTOUM, ","[email],",http://srcs.sd,,
South Sudan Red Cross,", Area Munuki Plot No 4, Juba , ",," (00211) 955 06 33 66, "," -, ",,"[email],","http://www.southsudanredcross.org,",,
South African Red Cross Society,", 103 11th Street, Parkmore,, Sandton 2196, 2196 Pretoria , Postal Address:, P.O. Box 11067 Hatfield, 0028 Pretoria , ",", P.O. Box 11067 Hatfield, 0028 Pretoria , "," [phone], "," [phone], ",,"[email],","http://www.redcross.org.za,",,
Liberian Red Cross Society,", National  Headquarters, 107 Lynch Street, 1000 Monrovia 20 R, Postal Address:, P.O. Box 20-5081, 1000 Monrovia 20, ",", P.O. Box 20-5081, 1000 Monrovia 20, "," (231) 88-646 3607, "," (231) 330 125, ",,"[email],",,,https://www.facebook.com/LiberianRedCross/
Kenya Red Cross Society,"South C, 00100 Nairobi, Nairobi County, Kenya",,"(254)(20) 395 0000, (254)(20) 703 037 000",,,[email],http://www.redcross.or.ke,https://www.twitter.com/kenyaredcross,https://www.facebook.com/pages/Kenya-Red-Cross-Society/104561442936505
Malagasy Red Cross Society,", Maison de la Croix-Rouge Malagasy, 1, rue Patrice Lumumba, Tsaralalana, Antananarivo 101, Postal Address:, P.B. 1168, Antananarivo , ",", P.B. 1168, Antananarivo , "," (261) 32 03 221 11, "," (261) (20) 22 667 39, ",,"[email],",http://www.croixrougemalagasy.org,,
Red Cross Society of Guinea,", Postal Address:, B.P. 376, Siège Social Kobaya, Commune de Ratoma, Conakry , ",", B.P. 376, Siège Social Kobaya, Commune de Ratoma, Conakry , "," (224) 628 68 22 00 / 622 30 23 22 / 628 68 22 01, "," (224) 414255, ",,"[email],",,,"Croix-Rouge Guinéenne,  Guinéenne, 
			, 
			, 
		"
Red Cross Society of Guinea-Bissau,", Avenida Unidade Africana N 12, Bissau , Postal Address:, Caixa postal 514-1036 BIX,, Codex Bissau , ",", Caixa postal 514-1036 BIX,, Codex Bissau , "," (245) 95 580 39 91 / (245) 96 666 23 87, "," (245) 20 52 02, ",,"[email],",,,
Lesotho Red Cross Society,", 23 Mabile Road, Old Europa, 100 Maseru 100, Postal Address:, Private Bag A205, 100 Maseru 100, ",", Private Bag A205, 100 Maseru 100, "," (266) 223 13 911 , ",,,"[email],","http://www.redcross.org.ls,",,
Zambia Red Cross Society,", 2837 Los Angeles Boulevard, Longacres, Lusaka , Postal Address:, P.O. Box 50001, (Ridgeway 15101), Lusaka , ",", P.O. Box 50001, (Ridgeway 15101), Lusaka , "," [phone] , "," (260) 1 252 219, "," REDRAID LUSAKA, ","[email],",http://www.zamcross.org.zm,,"https://www.facebook.com/Zambia-Red-Cross-Society-Headquaters-988838501146286/info/,"
Red Cross Society of Eritrea,,,,,,,,,
Hellenic Red Cross,"Lykavittou 1, Athens, Greece",,(0030) (210) 3621 681,(0030) (210) 3615 606,,[email],http://www.redcross.gr,https://twitter.com/HRC_SAMARITES,https://www.facebook.com/HELLENIC-RED-CROSS-GREEK-%CE%95%CE%9B%CE%9B%CE%97%CE%9D%CE%99%CE%9A%CE%9F%CE%A3-%CE%95%CE%A1%CE%A5%CE%98%CE%A1%CE%9F%CE%A3-%CE%A3%CE%A4%CE%91%CE%A5%CE%A1%CE%9F%CE%A3-%CE%95%CE%95%CE%A3-326027520842/
Red Cross of Equatorial Guinea,", Alcalde Albilio Balboa 92, Apartado Postal 460, Malabo , Postal Address:, Apartado postal 460, Malabo , ",", Apartado postal 460, Malabo , "," (240) 222 27 74 98 - (240) 333 09 37 01, "," (240) (09) 30 66, ",,"[email],",,,
Ethiopian Red Cross Society,", Ras Desta Damtew Avenue, P.O. Box 195, Addis Ababa , Postal Address:, P.O. Box 195, Addis Ababa , ",", P.O. Box 195, Addis Ababa , "," (251) 115 15 90 74 / 115 51 91 44 / 115 51 91 71 , "," [phone], "," ETHIOCROSS ADDISABABA, ","[email],","http://www.redcrosseth.org,",,"https://www.facebook.com/EthiopianRedCross/,"
Central African Red Cross Society,"Bangui, Central African Republic",,(236) 236 50 14 11,(236) 61.35.61,,[email],,,https://www.facebook.com/pages/Croix-Rouge-Centrafricaine/1516713188552357
Gambia Red Cross Society,", 56 Mamadi Manyang Highway, Kanifing Industrial Area, KANIFING, The Gambia , Postal Address:, P.O. Box 472, BANJUL, The Gambia , ",", P.O. Box 472, BANJUL, The Gambia , "," (+220) 43 73 568 / 43 92 405 /  / 4396386, "," (+220) 43 94 921, ",,"[email],",,,"Gambia Red Cross Society,  Red Cross Society, 
			, 
			, 
		"
Red Cross of Cape Verde,Rua Andrade Corvo Caixa Postal 119 Praia,,,,,[email],,,
Red Cross of the Democratic Republic of the Congo,"41 Avenue De La Justice, Kinshasa, Democratic Republic of the Congo",,(243) 822 388 209,(243) 88 04 151,,[email],http://www.croixrouge-rdc.org,,https://www.facebook.com/croixrougerdc/
Red Cross Society of Côte d'Ivoire,", Plateau-Angle Bd Botreau Roussel,, Avenue Lamblin 01, P.O. Box 1244, Abidjan 01, ",," (225) 20 32 13 35, "," (225) 20 22 43 81, ",,croixrouge,"http://croixrouge.ci.over-blog.org,",,
Congolese Red Cross,", 8 rue Lucien Fourneau, Face Ministère de la santé et, Fonction publique, B.P. 4145 Brazzaville , Postal Address:, Brazzaville , ",", Brazzaville , "," (242) 05 536 54 73 / (242)  6 662 0311, ",,,"[email],",,,"https://www.facebook.com/Croix-Rouge-Congo-Brazzaville-595974027195586/,"
Gabonese Red Cross Society,", Bureau National, Place de l'Indépendance, Derrière le Mont de Cristal, Libreville , Postal Address:, Boîte Postale 2274, Libreville , ",", Boîte Postale 2274, Libreville , ", +241," (241) 76 51 60, ",,"[email],",,,
Cameroon Red Cross Society,"63 rue 2005, Yaoundé 2, Cameroun",,(237) 2 22 22 41 77,(237) 2 22 22 41 77,,[email],,https://twitter.com/CambodianRCross,https://www.facebook.com/crcnhq
The Comoros Red Crescent,", Avenue de la Ligue des Etats Arabes, Moroni , Postal Address:, Secrétariat Général CRCO, B.P.240, Moroni , ",", Secrétariat Général CRCO, B.P.240, Moroni , "," (269) 773 06 64, "," (269) 773 06 64, ",,"[email],","http://www.cr-comorien.org,",,"https://www.facebook.com/Croissant-Rouge-Comorien-127754897256789/,"
Botswana Red Cross Society,"Khama Crescent, Gaborone, Botswana",,(267) 3 952 465,(267) 3912 352,,[email],http://www.botswanaredcross.org.bw/,,https://www.facebook.com/brcspage/
Ghana Red Cross Society,", Plot No 10 South Legon, Near Gulf House, Accra , Postal Address:, P.O. Box 835, Accra-central , ",", P.O. Box 835, Accra-central , "," (233) 0299370431 / 0302520397, "," -, "," GHANACROSS ACCRA, ","[email],","http://www.redcrossghana.org,",,"https://www.facebook.com/Ghana-RED-Cross-Society-164077243641477/,"
Red Cross of Benin,"Rue 29 Djassin, Porto Novo, Ouémé Department, Benin",,"(229) 202 12 886, (229) 68 00 13 01",,,[email],http://croixrougebenin.afredis.com/,https://twitter.com/CroixRougeBenin?lang=en,https://www.facebook.com/Croix-Rouge-B%C3%A9ninoise-783080471813832/?ref=br_rs
Red Crescent Society of Djibouti,", Immeuble Modarek 1er étage, Avenue George Clémenceau, Djibouti , Postal Address:, B.P. 8, Djibouti , ",", B.P. 8, Djibouti , "," (253) 21 352 270, "," (253) 21 352 451, ",,"[email],",,,
Red Cross of Chad,", Avenue Kondol, Moursal, N'Djamena , Postal Address:, BP 449, N'Djamena , ",", BP 449, N'Djamena , "," (00235) 22 52 34 34 / 66 20 25 93 / 66 29 88 82, "," -, "," CROIXROUGE N'DJAMENA, ","[email],",,,"https://www.facebook.com/croixrouge.dutchad,"
Burundi Red Cross,", Comité National - Rohero I, 18 Avenue des Etats-Unis, Bujumbura , Postal Address:, B.P. 324, Bujumbura , ",", B.P. 324, Bujumbura , "," (257)22 21 88 70/71, "," (257) 22 21 11 01, ",,"[email],",,,"https://www.facebook.com/CroixRougeBurundi/,"
Burkinabe Red Cross Society,"01 BP. 4404 Ouagadougou, Centre Region, Burkina Faso",,(226) 25 36 13 40,(226) 25 36 31,,[email],http://www.croixrougebf.org/,https://twitter.com/Croixrougebf?lang=en,https://www.facebook.com/Croix-Rouge-Burkinabe-168086396715610/
